0.00709723135854791,0.00394466929147299,0.00293303817538907,0.00475854990100155
0.00554284940720858,0.00308073764814515,0.00229066633035642,0.0037163682801705
-0.00612412590865673,-0.00340381342928843,-0.00253088763399909,-0.0041061024030534
0.0292790320336121,0.0162734019383404,0.0121000027129726,0.0196309980535103
0.0253034084039214,0.0140637345829698,0.0104570161330272,0.0169654229195252
-0.00328160477988248,-0.00182392893059103,-0.00135617279607802,-0.0022002495496541
0.0019366566477313,0.00107640143324787,0.000800352643651048,0.00129848906337771
-0.0101360280202701,-0.00563364450856081,-0.00418886684516199,-0.00679600152449777
-0.0274341697091064,-0.0152480201534126,-0.0113375854614065,-0.018394055224943
-0.00189118343711313,-0.00105112724272931,-0.000781560151767577,-0.00126800019652899
0.00179337863402745,0.000996766945903712,0.000741140837996553,0.00120242405668957
0.0146300445987467,0.00813143671750952,0.00604608714975698,0.00980914863275053
0.00993981565727278,0.00552458890027907,0.00410777911924741,0.00666444510857349
-0.00972646637079453,-0.00540600852207077,-0.00401960930057875,-0.00652139873249234
-0.0116887959627922,-0.00649667907939717,-0.00483057167664568,-0.00783710098510191
-0.0246881167811635,-0.0137217530627154,-0.0102027375661643,-0.016552882346639
